Afghanistan,Khaled Hosseini,The Kite Runner
Afghanistan,Khaled Hosseini,A Thousand Splendid Suns
Afghanistan,Anna Badkhen,Waiting for the Taliban
Afghanistan,Emmanuel Guibert,The Photographer
Afghanistan,Batya Swift Yasgur,Behind the Burqa
Afghanistan,Atiq Rahimi,A Thousand Rooms of Dream and Fear
Afghanistan,Atiq Rahimi,The Patience Stone
Albania,Ismail Kadare,The Palace of Dreams
Albania,Fatos Kongoli,The Loser
Albania,Ismail Kadare,Broken April
Algeria,Leïla Marouane,The Sexual Life of an Islamist in Paris
Algeria,Anouar Benmalek,Abduction
Algeria,Assia Djebar,So Vast the Prison
Algeria,Boualem Sansal,An Unfinished Business
Algeria,Al-Tahir Wattar,The Earthquake
Algeria,Anouar Benmalek,The Lovers of Algeria
Algeria,Yasmina Khadra,The Attack
Andorra,Albert Salvadó,The Teacher of Cheops
Angola,José Eduardo Agualusa,My Father’s Wives
Angola,José Eduardo Agualusa,Creole
Angola,Pepetela,The Return of the Water Spirit
Angola,Ondjaki,Good Morning Comrades
Angola,Ondjaki,The Whistler
Angola,Jose Eduardo Agualusa,The Book of Chameleons
Antigua and Barbuda,Jamaica Kincaid,Lucy
Antigua and Barbuda,Jamaica Kincaid,Annie John
Antigua and Barbuda,Marie-Elena John,Unburnable
Antigua and Barbuda,Althea Prince,Loving this Man
Antigua and Barbuda,Althea Prince,Ladies of the Night
Antigua and Barbuda,Gisele Isaac,Considering Venus
Argentina,Martin Kohan,Seconds Out
Argentina,César Aira,How I Became a Nun
Argentina,César Aira,An Episode in the Life of a Landscape Painter
Argentina,Ernesto Sábato,The Tunnel
Argentina,Alicia Steimberg,Musicians and Watchmakers
Argentina,Jorges Luis Borges
Argentina,Tomás Eloy Martínez,Purgatory (trans. Frank Wynne)
Argentina,Matias Nespolo,7 Ways to Kill a Cat (trans. Frank Wynne)
Argentina,Carlos Gamerro,The Islands
Argentina,Iosi Havilio, Opendoor
Argentina,Luisa Valenzuela
Argentina,Ricardo Piglia
Argentina,Guillermo Martínez
Argentina,Manuel Puig
Argentina,Adolfo Bioy Casares,The Invention of Morel
Argentina,Julio Cortázar,Hopscotch
Armenia,Armand Inezian,Bringing Ararat
Armenia,Grigoris Balakian,Armenian Golgotha
Australia,Tim Winton,Cloudstreet
Australia,Helen Garner,The Children’s Bach
Australia,Markus Zusak,The Book Thief
Australia,Nam Le,The Boat
Australia,Andrew McGahan,The White Earth
Australia,Elizabeth Jolley
Australia,Alex Miller,Lovesong
Austria,Elias Canetti,The Torch in my Ear
Austria,Anna Kim,Frozen Time
Austria,Thomas Bernhard,Extinction
Austria,Stefan Zweig
Austria,Julya Rabinovich,Splithead
Azerbaijan,Gioulzar Akhmedova,Magnolia
Azerbaijan,Maksud Ibragimbekov
Azerbaijan,Anar Razayev
Azerbaijan,Ali and Nino
The Bahamas,Ian Strachan,God’s Angry Babies
The Bahamas,Garth Buckner,Thine is the Kingdom
Bahrain,Ali Al Saeed,Quixotiq
Bahrain,Sarah A Al Sahfei,Yummah
Bangladesh,Taslima Nasrin,Shame
Bangladesh,Shawkat Osman,The Laughter of a Slave
Bangladesh,Tahmima Anam,The Good Muslim
Bangladesh,Humayun Ahmed,To the Woods Dark and Deep
Bangladesh,Ekhlasuddin Ahmed,When the Evening Darkens
Bangladesh,Anwar Pasha,Rifles Bread Women
Barbados,Karen Lord,Redemption in Indigo
Barbados,Agymah Kamau,Flickering Shadows
Barbados,Agymah Kamau,Pictures of a Dying Man
Barbados,Glenville Lovell,Fire in the Canes
Barbados,Glenville Lovell,Song of Night
Barbados,Glenville Lovell,Too Beautiful to Die
Belarus,Artur Klinov,The Sun City of Dreams
Belarus,Uladzimir Karatkievich,King Stakh’s Wild Hunt
Belarus,Uladzimir Bykau,Sotnikau
Belarus,Svetlana Alexievich,Voices from Chernobyl
Belarus,Viktar Martsinovich,Paranoia
Belgium,Hergé,The Adventures of Tintin
Belgium,Peter Terrin,The Guard
Belgium,Stefan Brijs,The Angel Maker
Belgium,Francois Emmanuel,Invitation to a Voyage
Belgium,Dimitri Verhulst,The Misfortunates
Belgium,Louis Paul,Boon My Little War
Belgium,Paul Verhaeghen,Omega Minor
Belgium,Amélie Nothomb
Belize,Zoila Ellis,On Heroes Lizards and Passion
Benin,Gisèle Hountondji
Benin,Jean Pliya
Benin,Florent Couao-Zotti
Benin,Adelaide Fassinou
Benin,Rashidah Ismaili Abubakr,Stories We Tell Each Other
Bhutan,Kunzang Choden,The Circle of Karma
Bhutan,Karma Ura,The Hero with a Thousand Eyes
Bhutan,T Sangay Wangchuk,Seeing with the Third Eye
Bhutan,Dorji Penjore,Bomena
Bhutan,Pema Euden,Coming Home
Bhutan,Sonam Kinga
Bolivia,José Edmundo Paz-Soldán
Bolivia,Víctor Montoya
Bolivia,Giovanna Rivero,Sweet Blood
Bolivia,Juan de Recacoechea,American Visa
Bolivia,Renato Prada Oropeza
Bosnia and Herzegovina,Zlata Filipovic,Zlata’s Diary
Bosnia and Herzegovina,Saša Stanišić,How the Soldier Repairs the Gramophone
Bosnia and Herzegovina,Aleksandar Hemon,The Lazarus Project
Bosnia and Herzegovina,Ivo Andric,The Bridge on the Drina
Bosnia and Herzegovina,Meša Selimović,Death and the Dervish
Bosnia and Herzegovina,Meša Selimović,Fortress
Botswana,Angus Maisie and Travers McNeice, The Lion Children
Botswana,Bessie Head, A Question of Power
Botswana,Unity Dow
Brazil,Joao Ubaldo Ribeiro,House of the Fortunate Buddhas
Brazil,Joao Ubaldo Ribeiro,An Invincible Memory
Brazil,Rubem Fonseca
Brazil,Clarice Lispector
Brazil,Paulo Freire
Brazil,Jorge Amado
Brazil,João Guimarães Rosa
Brazil,Paulo Coehlo
Brazil,Machado de Assis,Dom Casmurro
Brazil,Chico Buarque,Budapest
Brunei,Eva Maria Kershaw,Dusun Folktales: A Collection of Eighty-eight Folktales in the Dusun Language of Brunei with English Translations
Brunei,Christopher Sun (aka Sun Tze Yun),Four Kings
Bulgaria,Elias Canetti,The Tongue Set Free
Bulgaria,Kalin Terziyski,Is there Anybody to Love You?
Bulgaria,Georgi Gospodinov,Natural Novel
Bulgaria,Kapka Kassabova,Street Without a Name
Bulgaria,Anton Donchev,Time of Parting
Bulgaria,Milen Ruskov,Thrown into Nature
Bulgaria,Emiliyan Stanev,The Peach Thief
Burkina Faso,Sarah Bouyain
Burkina Faso,Frédéric Pacéré Titinga
Burkina Faso,Nobert Zongo,The Parachute Drop
Burundi,Marie-Therese Toyi,Weep Not Refugee
Cambodia,U Sam Oeur,Crossing Three Wildernesses
Cambodia,Alice Pung,Unpolished Gem
Cambodia,Vaddey Ratner,In the Shadow of the Banyan
Cambodia,Loung Ung
Cambodia,Haing S Ngor
Cambodia,Bree Lafreniere and Daran Kravanh,Music Through Dark
Cameroon,Mongo Beti,La Pauvre Christ de Bomba (The Poor Christ of Bomba)
Cameroon,Mongo Beti,Mission to Kala
Cameroon,Beatrice Fri Bime,Mystique: a collection of lake myths
Canada,Robertson Davies
Canada,Nicole Brossard,Mauve Desert
Canada,Alice Munro
Canada,Lauren B Davis,Our Daily Bread
Canada,Darcie Friesen Hossack,Mennonites Don’t Dance
Canada,Anne Michaels,Fugitive Pieces
Canada,Thomas King,Green Grass Running Water
Canada,Elizabeth Hay,Late Nights on Air
Canada,Michael Ondaatje,In the Skin of a Lion
Canada, Elizabeth Hay,Late Nights on Air
Cape Verde,Germano Almeida,The Last Will & Testament of Senhor da Silva Araújo
Central African Republic,Bamboté,Dada’s Travels from Ouadda to Bangui
Chad,Joseph Brahim Seid,Told by Starlight in Chad
Chile,Roberto Bolano, The Savage Detectives
Chile,Alberto Fuguet
Chile,María Luisa Bombal
Chile,Luis Sepúlveda
Chile,Antonio Skármeta
Chile,Diamela Eltit
Chile,Alejandro Zambra, The Private Lives of Trees
Chile,Alejandro Zambra, Bonsai
Chile,Isabel Allende, The House of the Spirits (trans. Magda Bodin)
China, Zhu Wen,I Love Dollars
China,Jian Rong, Wolf Totem
China,Ma Jian, Stick Out Your Tongue
China,Zhu Wen
China,Zhang Yueran
China,Han Dong,Banished!
China,Yan Ge
China,Xialou Guo,Village of Stone
China,Mian Mian,Candy
China,Wang Shuo,Playing for Thrills
China,Chen Xiwo,I Love My Mum
China,Xu Zechen
China,Xue Xinran,The Good Women of China
China,Xue Xinran,Message from an Unknown Chinese Mother
China,Xue Xinran,China Witness
China,Ma Jian,Red Dust
China,Cao Xuequin,Dream of the Red Chamber
China,Wu Cheng’en,Journey to the West
China,Zhang Yueran
China,Chan Koonchung,The Fat Years (trans. Michael Duke)
China,Yan Lianke,Dream of Ding Village
China,Mo Yan,The Garlic Ballads
China,MoYan,Shifu You’ll Do Anything for a Laugh
Colombia,Evelio Rosero,The Armies
Colombia,Pilar Quintana,Tickles in the Tongue
Colombia,Juan Gabriel Vasquez,The Informers
Colombia,Eduardo Garcia Aguilar,Boulevard of Heroes
Colombia,Fernando Vallejo,Our Lady of the Assassins
Colombia,Hector Abad Faciolince
Colombia,Laura Restrepo
Colombia,Fernando Vallejo
Comoros,Mohammed Toihiri,The Kafir of Karthala
Democratic Republic of Congo,Amba Bongo
Democratic Republic of Congo,Frederick Yamusangie,Full Circle
Republic of Congo,Emmanuel Dongala,Johnny Mad Dog
Republic of Congo,Emmanuel Dongala,Little Boys Come from the Stars
Republic of Congo,Sony Lab’ou Tansi,The Antipeople
Costa Rica,Carmen Naranjo
Costa Rica,Anacristina Rossi,The Madwoman of Gandoca
Costa Rica,ed. Barbara Ras,Costa Rica: A Traveler’s Literary Companion
Costa Rica,Oscar Nunez Olivas,Cadence of the Moon
Côte d’Ivoire,Bernard Dadié Climbié
Côte d’Ivoire,Ahmadou Kourouma,Allah is not Obliged
Croatia,Miroslav Krleža,On the Edge of Reason
Croatia,Dubravka Ugrĕsic,The Ministry of Pain
Croatia,Dubravka Ugrĕsic,In the Jaws of Life
Croatia,Slavenka Drakulic,A Guided Tour through the Museum of Communism
Croatia,Marija Jurić Zagorka,Daughter of the Lotrščak
Croatia,Marija Jurić Zagorka,A Stone on the Road
Cuba,Mayra Montero,Dancing to Almendra
Cuba,Ena Lucia Portela,One Hundred Bottles
Cuba,Alejo Carpentier
Cuba,Reinaldo Arenas
Cuba,Antonio José Ponte
Cuba,Leonardo Padura
Cuba,Reinaldo Arenas
Cuba,Leonardo Padura Fuentes
Cuba,Virgilio Piñera
Cuba,José Lezama Lima
Cuba,Severo Sarduy
Cuba,Guillermo Cabrera,Infante
Cuba,Lydia Cabrera,Afro-Cuban Tales
Cyprus,Anna Marangou
Cyprus,Andreas Coutas (trans. Xenia Andreou),Famagusta: the Story of the City
Cyprus,Eve Makis
Cyprus,Christy Lefteri,A Watermelon a Fish and a Bible
Cyprus,Panos Ioannides,Gregory and other stories
Cyprus,Elmos Konis,Magnette
Cyprus,Nora Nadjarian,Ledra Street
Czech Republic,Bohumil Hrabal,Too Loud a Solitude
Czech Republic,Hana Demetz,The House on Prague Street
Czech Republic,Tomáš Zmeškal,Love Letter in Cuneiform Script
Czech Republic,Josef Škvorecký,The Engineer of Human Souls (trans. Paul Wilson)
Czech Republic,Jáchym Topol,The Devil’s Workshop
Denmark,Jakob Ejersbo,Exile: Book One of the African Trilogy
Denmark,Morten Ramsland,Dog Head
Denmark,Christian Jungersen,The Exception
Denmark,Louise Bugge Laermann,Constanze Mozart
Djibouti,Abdourahman Waberi,In the United States of Africa
Djibouti,Abdourahman Waberi,Passage of Tears
Dominica,Phyllis Shand Allfrey,The Orchid House
Dominica,Elma Napier,Black and White Sands
Dominica,Jean Rhys
Dominica,Pupils of Atkinson School,The Snake King of the Kalinago
Dominica,Alick Lazare,Pharcel
Dominica,Various authors,Home Again
Dominica,Christborne Shillingford,Most Wanted: street stories from the Caribbean
Dominican Republic,Juan Bosch
Dominican Republic,Arambilet,Neguri’s Secret
Dominican Republic,Junot Diaz,The Brief Wonderous Life of Oscar Wao
Dominican Republic,Pedro Mir,When they Loved the Communal Land
Dominican Republic,Julia Alvarez
East Timor,Luis Cardoso,The Crossing
Ecuador,Jorge Icaza,Huasipungo
Egypt,Ahdaf Soueif,The Map of Love
Egypt,Ahdaf Soueif,Cairo: My City, Our Revolution
Egypt,Sonallah Ibrahim,Stealth
Egypt,Mohamed Mansi Qandil,Moon Over Samarqand
Egypt,Waguih Ghali,Beer in the Snooker Club
Egypt,Naguib Mahfouz,Midaq Alley
Egypt,Naguib Mahfouz,The Thief and the Dogs
Egypt,Naguib Mahfouz,Miramar
Egypt,Naguib Mahfouz,The Final Hour
Egypt,Alaa Al Aswany,The Yacoubian Building
Egypt,Radwa Ashour
Egypt,Nawal El Saadawi
Egypt,May Telmissany,Dunyazad
Egypt,Salwa Bakr
Egypt,ed. Marilyn Booth,My Grandmother’s Cactus
Egypt,Gamal al-Ghitani Zayni Barakat
Egypt,Yusef Zeidan,Azazil
Egypt,Radwa Ashour,Granada
Egypt,Ibrahim Abdel Meguid,No One Sleeps in Alexandria
Egypt,Bahar Tahir
Egypt,Muhammad Bisati
El Salvador,Horacio Castellanos Moya,Senselessness
Equatorial Guinea,Juan Tomás Ávila Laurel
Equatorial Guinea,Donato Ndongo,Shadows of your Black Memory
Equatorial Guinea,Maria Nsue Angue,Ekomo
Eritrea,Senait Mehari,Heart of Fire
Eritrea,Sulaiman Addonia,The Consequences of Love
Estonia,Jaan Kross,Professor Martens’ Departure
Estonia,Jaan Kross,Treading Air
Estonia,Viivi Luik,The Beauty of History
Ethiopia,Maaza Mengiste,Beneath the Lion’s Gaze
Ethiopia,Dinaw Mengestu,Children of the Revolution
Ethiopia,Abraham Verghese,Cutting for Stone
Fiji,Peter Thomson,Kava in the Blood
Fiji,Epeli Hau’ofa,Kisses in the Nederends
Fiji,Epeli Hau’ofa,Tales of the Tikongs
Fiji,Mikaele M.K. Yasa,Of Baluka and Nibong Palm
Finland,Arto,Paasilinna,The Year of the Hare
Finland,Mika Waltari,The Egyptian
Finland,Johanna Sinisalo,Troll: A Love Story
Finland,Sofi Oksanen,Purge
France,Alain-Fournier,The Wanderer
France,Marie NDiaye,Rosie Carpe
France,Marie Darrieussecq,My Phantom Husband
France,Colette,Chéri
France,Faiza Guene,Dreams from the Endz
France,Raymond Queneau,Exercises in Style (trans. Barbara Wright)
France,Georges Perec,Life:a User’s Manual (trans. David Bellos
France,Jean-Marie Gustave Le Clezio,Wandering Star
France,Jean Echenoz,Lightning
France,Delphine de Vigan,Underground Time
France,Faïza Guène,Kiffe Kiffe Tomorrow
France,Alexis Jenni,The French Art of War
France,Laurence Cossé,A Novel Bookstore
France,Hélène Grémillon,The Confidant
France,Jérôme Ferrari,Where I Left My Soul
Gabon,Daniel Mengara,Mema
The Gambia, Dayo Forster,Reading the Ceiling
The Gambia,Dembo Fanta Bojang & Sukai Mbye Bojang,Folk Tales and Fables from The Gambia
Georgia,Sana Krasikov,One More Year
Georgia,ed Elizabeth Heighway,Contemporary Georgian Fiction
Germany,Jenny Erpenbeck,Visitation
Germany,Günter Grass The Tin Drum
Germany,Heinrich Böll,The Lost Honour of Katharina Blum
Germany,Emine Sevgi Özdamar,Bridge of the Golden Horn
Germany,Walter Benjamin,Illuminations (trans. Harry Zohn)
Germany,Clemens Meyer,All the Lights
Germany,Christa Wolf,Medea
Germany,Franz Fühmann
Germany,Inka Parei,The Shadow-Boxing Girl
Germany,Hans Fallada,Alone in Berlin
Germany,Jurek Becker,Jacob the Liar
Germany,Herman Hesse,Siddhartha
Ghana,Ayi Kwei Armah,The Beautyful Ones Are Not Yet Born
Ghana,Isaac Neequaye
Ghana,Ama Ata Aidoo
Ghana,Jo de Graft Hanson,Amanfi’s Gold
Ghana,Gheysika Adombire Agambila,Journey
Ghana,Various authors,Anansi Stories
Greece,Kostas Hatziantoniou,The Black Book of Bile
Greece,Kostas Hatziantoniou,Agrigento
Greece,Margarita Karapanou,Kassandra and the Wolf
Greece,Panos Karnezis
Greece,Nikos Kazantzakis,Freedom or Death
Greece,Nikos Kazantzakis,The Last Temptation
Grenada,Tobias Buckell
Grenada,Merle Collins,The Ladies are Upstairs
Guatemala,Miguel Angel Asturias,The President
Guatemala,Rodrigo Rey Rosa
Guinea,Camara Laye,The Radiance of the King
Guinea,Camara Laye,The Guardian of the Word
Guinea Bissau,Amilcar Cabral,Unity and Struggle
Guyana,Oonya Kempadoo,Buxton Spice
Haiti,Marvin Victor
Haiti,Lyonel Trouillot,Children of Heroes
Haiti,Dany Laferriere,How to Make Love to a Negro without Getting Tired
Haiti,Dany Laferriere,I am a Japanese Writer
Haiti,Louis-Philppe Dalembert
Haiti,Edwidge Danticat,The Farming of the Bones
Haiti,Franketienne
Haiti,Gary Klang
Haiti,Josaphat-Robert Large
Honduras,Augusto Monterroso
Honduras,Guillermo Yuscaran
Honduras,Ramón Amaya Amador
Hungary,Sándor Márai,Embers
Hungary,Dezső Kosztolányi,Skylark
Hungary,Zsigmond Móricz,Be Faithful Unto Death
Hungary,Antal Szerb,Journey by Moonlight
Hungary,Peter Esterharzy,Not Art
Hungary,Tibor Fischer,Under the Frog
Hungary,Antal Szerb,The Pendragon Legend
Hungary,László Krasznahorkai,War and War (trans. George Szirtes)
Hungary,Ferenc Karinthy,Metropole
Hungary,Imre Kertész,Fatelessness
Hungary,Albert Wass
Hungary,Rejtő Jenő
Iceland,Arnaldur Indridason,Jar City
Iceland,Halldór Laxness,The Atom Station
Iceland,Ófeigur Sigurðsson
Iceland,Gyrðir Eliasson,Stone Tree
Iceland,Auður A Ólafsdóttir,The Greenhouse
India,Suketu Mehta,Maximum City
India,Rohinton Mistry,Family Matters
India,Rohinton Mistry,A Fine Balance
India,Premchand
India,Rahul Bhattacharya,The Sly Company of People who Care
India,Amitav Ghosh,River of Smoke
India,Tabish Khair,The Thing about Thugs
India,Aman Sathi,A Free Man
India,Sunetra Gupta
India,Omair Ahmad,Jimmy the Terrorist
India,UR Ananthamurthy,Bharathipura
India,Chandrakanta,A Street in Srinagar
India,Siddharth Chowdhury,Day Scholar
India,Kishwar Desai,Witness the Night
India,Namita Devidayal,Aftertaste
India,Manu Joseph,Serious Men
India,Kavery Nambisan: The Story that Must Not Be Told
India,Kalpish Ratna,The Quarantine Papers
India,Uppamanyu Chattergee,Way to Go
India,Chandrahas Choudhury Arzee the Dwarf
India,Manju Kapur The Immigrant
India,Neel Mukherjee The Immigrant
India,Mani Sankar Mukherji The Middleman
India,I. Allan Sealy The Trotter Nama
India,Shashi Warrier
India,Aniruddha Bahal
IndiaVikram Chandra
India,M T Vasudevan Nair,Mist
India,M T Vasudevan Nair,The Legacy
India,M T Vasudevan Nair,The Demon Seed
India,M T Vasudevan Nair,Second Turn
India,Asha Poorna Devi
India,Ruskin Bond
India,Gurcharan Das,India Unbound
India,Mark Tully
India,Shashi Tharoor,The Great Indian Novel
India,Mahasweta Devi,Imaginary Maps
India,Mahasweta Devi,Bitter Soil
India,Mahasweta Devi,Hajar Churashir Maa
India,RK Narayan,Malgudi Days
India,Jhaverchand Meghani
India,Kushwant Singh,Train to Pakistan
India,Kushwant Singh,The Portrait of a Lady
India,ed Rakesh Khanna,The Blaft Anthology of Tamil Pulp Fiction
India,Shivaji Sawant,Mrityunjay
India,OV Vijayan
India,Govardhanram Tripathi,Saraswatichandra
India,Satyajit Ray,Feluda series
India,Sunil Gangopadhyay,Those Days
India,Rabindranath Tagore
India,Sashi Deshpande
India,Kiran Nagarkar,Cuckold
India,Kiran Nagarkar,Seven Sixes are Forty-Three
India,Charu Nivedita,Zero Degree
India,Tarun Tejpal,Alchemy of Desire
India,Manoshi Bhattacharya,Chittagong Summer of 1930
India,Sankar Chowringhee
Indonesia,Yusuf Bilyarta Mangunwijaya,Durga Umayi
Indonesia,Ayu Utami
Indonesia,Mochtar Lubis
Indonesia,Pramoedya Ananta Toer
Iran,Akbar Golrang,Parpin Flowers
Iran,Nasrin Alavi,We are Iran
Iran,Shahrnush Parsipur,Touba and the Meaning of Night
Iran,Mahmoud Dowlatabadi,The Colonel (trans. Tom Patterdale)
Iran,Adnan-Ahmed
Iraq,Samuel Shimon,An Iraqi in Paris
Iraq,Ali Bader,The Tobacco Keeper
Iraq,Hassan Blasim,The Madman of Freedom Square
Iraq,Rodaan Al Galidi,Thirsty River
Iraq,Samira Al-Mana
Iraq,Wafaa Abed Al Razzaq
Iraq,A Alwan,The Sheikh’s Detective
Iraq,Fuad al-Takarli,The Long Way Back
Ireland,James Joyce Ulysses
Ireland,Maria Edgeworth,Castle Rackrent
Ireland,William Trevor
Ireland,Sebastian Barry,The Secret Scripture
Ireland,Flann O’Brien,The Third Policeman
Israel,David Grossman,Falling Out of Time
Israel,David Grossman,To the End of the Land
Israel,Amos Oz,A Tale of Love and Darkness (trans. Nicholas de Lange)
Israel,Savyon Liebrecht
Israel,AB Yehoshua
Israel,Ronit Matalon
Israel,Alex Epstein
Israel,Aharon Appelfeld,Blooms of Darkness
Israel,Sara Shilo,The Falafel King is Dead
Israel,Etgar Keret
Israel,Yehoshua Kenaz
Italy,Roberto Saviano,Gomorrah
Italy,Leonardo Sciascia,The Day of the Owl (trans. Archibald Colquhoun)
Italy,Fabio Geda,In the Sea there are Crocodiles (trans. Howard Curtis)
Italy,Elena Ferrante,The Lost Daughter
Italy,Antonio Tabucchi,Pereira Maintains
Italy,Diego Marani,New Finnish Grammar
Italy,Alessandro Baricco, Ocean Sea
Italy,Alessandro Baricco,Mr Gwyn
Jamaica,Kei Miller
Jamaica,Lindsay Barrett
Jamaica,Margaret Cezair-Thompson,The Pirate’s Daughter
Jamaica,Colin Channer
Jamaica,Brian Meeks,Paint the Town Red
Jamaica,Patricia Powell
Jamaica,Victor Stafford Reid
Jamaica,Vanessa Spence
Jamaica,Marlon James,John Crow’s Devil
Japan,Haruki Murakami,Kafka on the Shore
Japan,Haruki Murakami,1Q84
Japan,Natsume Sōseki,The Miner
Japan,Natsume Sōseki,I am a Cat
Japan,Michitsuna no Haha (Michitsuna’s mother),The Kagero Diary (trans. Sonja Arntzen)
Japan,Yukio Mishima,Death in Midsummer (trans. Seidensticker, Keene, Morris, Sargent)
Japan,Hiromi Kawakami Manazuru
Japan,Shiba Ryotaro
Japan,Yoko Ogawa
Japan,Yoriko Shono
Japan,Yumiko Kurahashi
Japan,Yoko Tawada
Japan,Yasunari Kawabata,Snow Country
Jordan,Ibrahim Nasrallah,The Time of White Horses
Kazakhstan,Rollan Seisenbayev,The Day the World Collapsed
Kazakhstan,Mukhamet Shayakhmetov,The Silent Steppe: The Story of a Kazakh Nomad Under Stalin
Kazakhstan,Nursultan Nazarbayev,My Life My Times and the Future
Kazakhstan,Ilyas Esenberlin,Nomads
Kenya,Binyavanga Wainaina,One Day I Will Write About This Place
Kenya,Ngũgĩ wa Thiong’o,A Grain of Wheat,
Kenya,Ngũgĩ wa Thiong’o,Wizard of the Crow
Kenya,Philo Ikonya,Kenya Will You Marry Me?
Kiribati Teweiariki Teaero Waa in Storms
Kuwait,Saif Marzooq al-Shamlan,Pearling in the Arabian Gulf
Kuwait,Jehan S Rajab,Invasion Kuwait
Kuwait,Haya al-Mughni,Women in Kuwait
Kuwait,Danderma,The Chronicles of Dathra a Dowdy Girl from Kuwait
Kyrgyzstan,Chinghiz Aitmatov,Jamilia
Kyrgyzstan,Chinghiz Aitmatov,The Place of the Skull
Laos,Outhine Bounyavong,Mother’s Beloved
Latvia,David Bezmozgis,The Free World
Latvia,Agate Nesaule,A Woman in Amber
Latvia,Inga Zolude,A Solace for Adam’s Tree
Latvia,Sandra Kalniete,With Dance Shoes in Siberian Snows
Lebanon,Joumana Haddad,I Killed Scheherazade
Lebanon,Elias Khoury,Yalo
Lebanon,Elias Khoury,Gate of the Sun
Lebanon,Hanan al-Shaykh,One Thousand and One Nights
Lebanon,Hanan al-Shaykh,The Locust and the Bird
